id,code,name,parent_id:id,user_type:id,type,reconcile,note
240100,240100,Banche c/c passivi locali,24,account.data_account_type_liability,other,TRUE,
240200,240200,Banche c/c passivi regionali,24,account.data_account_type_liability,other,TRUE,
240203,240203,C.R.Fossano (passivo),24,account.data_account_type_liability,other,TRUE,
240204,240204,C.R.Savigliano (passivo),24,account.data_account_type_liability,other,TRUE,
240300,240300,Banche c/c passivi nazionali,24,account.data_account_type_liability,other,TRUE,
240301,240301,Unicredit Banca (passivo),24,account.data_account_type_liability,other,TRUE,
240302,240302,Banca Intesa San Paolo (passivo),24,account.data_account_type_liability,other,TRUE,
240303,240303,Monte dei Paschi Siena (passivo),24,account.data_account_type_liability,other,TRUE,
240304,240304,BNL Paribas (passivo),24,account.data_account_type_liability,other,TRUE,
240400,240400,Banche c/c passivi on-line,24,account.data_account_type_liability,other,TRUE,
240500,240500,Banche c/sovvenzioni ,24,account.data_account_type_liability,other,TRUE,
241100,241100,Banche c/RIBA all'incasso ,24,account.data_account_type_liability,other,TRUE,
242100,242100,Banche c/cambiali all'incasso ,24,account.data_account_type_liability,other,TRUE,
243100,243100,Banche c/anticipi su fatture ,24,account.data_account_type_liability,other,TRUE,
245100,245100,Obbligazioni ordinarie,24,account.data_account_type_liability,other,TRUE,
245110,245110,Obbligazioni ordinarie (+ 12 M),24,account.data_account_type_liability,other,TRUE,
245120,245120,Obbligazioni indicizzate,24,account.data_account_type_liability,other,TRUE,
245130,245130,Obbligazioni indicizzate (+ 12 M ),24,account.data_account_type_liability,other,TRUE,
245140,245140,Altre obbligazioni,24,account.data_account_type_liability,other,TRUE,
245150,245150,Altre obbligazioni (+ 12 M),24,account.data_account_type_liability,other,TRUE,
246000,246000,Mutui passivi ,24,account.data_account_type_liability,other,TRUE,
246010,246010,Aperture di credito con garanzia reale,24,account.data_account_type_liability,other,TRUE,
246020,246020,Altri debiti con garanzia reale ( a breve ),24,account.data_account_type_liability,other,TRUE,
246030,246030,Altri debiti con garanzia reale (+ 12 M),24,account.data_account_type_liability,other,TRUE,
247100,247100,Debiti v/altri finanziatori ,24,account.data_account_type_liability,other,TRUE,
247110,247110,Debiti v/soci,24,account.data_account_type_liability,other,TRUE,
247120,247120,Soci c/finanziamento infruttifero,24,account.data_account_type_liability,other,TRUE,
247130,247130,Debiti v/società finanziarie,24,account.data_account_type_liability,other,TRUE,
247140,247140,Depositi di dipendenti,24,account.data_account_type_liability,other,TRUE,
247500,247500,Debiti Finanziari in Imprese Controllate ( a breve ),24,account.data_account_type_liability,other,TRUE,
247550,247550,Debiti Finanziari in Imprese Controllate (+12 M),24,account.data_account_type_liability,other,TRUE,
247600,247600,Debiti fin. in Imprese Collegate ( a breve),24,account.data_account_type_liability,other,TRUE,
247650,247650,Debiti fin. in Imprese Collegate (+ 12 M),24,account.data_account_type_liability,other,TRUE,
247700,247700,Debiti fin. v/Controllanti ( a breve ),24,account.data_account_type_liability,other,TRUE,
247750,247750,Debiti fin. v/Controllanti (+ 12 M),24,account.data_account_type_liability,other,TRUE,
247800,247800,Debiti fin. v/Altre Imprese ( a breve ),24,account.data_account_type_liability,other,TRUE,
247850,247850,Debiti fin. v/Altre Imprese ( +12 M ),24,account.data_account_type_liability,other,TRUE,
247900,247900,Altri Debiti Finanziari ( Entro 12 Mesi ),24,account.data_account_type_liability,other,TRUE,
247950,247950,Altri Debiti Finanziari (+ 12 M),24,account.data_account_type_liability,other,TRUE,
25,25,DEBITI COMMERCIALI ,2,account.data_account_type_view,view,TRUE,PD
250100,250100,Debiti v/fornitori Italia,25,account.data_account_type_payable,payable,TRUE,
250110,250110,Debiti v/fornitori UE,25,account.data_account_type_payable,payable,TRUE,
250120,250120,Debiti v/fornitori Extra-UE,25,account.data_account_type_payable,payable,TRUE,
250140,250140,Debiti per Carburanti,25,account.data_account_type_payable,payable,TRUE,
250150,250150,Fornitori Fatture da ricevere ,25,account.data_account_type_payable,payable,TRUE,
250180,250180,Debiti da liquidare ,25,account.data_account_type_liability,other,TRUE,
250190,250190,Bolla doganale,25,account.data_account_type_liability,other,TRUE,
250200,250200,Cambiali passive ,25,account.data_account_type_liability,other,TRUE,
250300,250300,Debiti v/fornitori Italia (+12M),25,account.data_account_type_payable,payable,TRUE,
250310,250310,Debiti v/fornitori UE (+12M),25,account.data_account_type_payable,payable,TRUE,
250320,250320,Debiti v/fornitori Extra-UE (+12M),25,account.data_account_type_payable,payable,TRUE,
250400,250400,Cambiali passive (+12M),25,account.data_account_type_liability,other,TRUE,
26,26,DEBITI DIVERSI ,2,account.data_account_type_view,view,TRUE,
260010,260010,IVA n/debito ,26,account.data_account_type_liability,other,TRUE,
260020,260020,Erario c/IVA ,26,account.data_account_type_liability,other,TRUE,
260030,260030,IVA n/deb. in sospensione,26,account.data_account_type_liability,other,TRUE,
260040,260040,IVA su corrispettivi,26,account.data_account_type_liability,other,TRUE,
260050,260050,IVA autofatture da c/acquisti UE,26,account.data_account_type_liability,other,TRUE,
260100,260100,Debiti per imposte ,26,account.data_account_type_liability,other,TRUE,
260110,260110,Debiti per ritenute da versare ,26,account.data_account_type_liability,other,TRUE,
260200,260200,Personale c/retribuzioni ,26,account.data_account_type_liability,other,TRUE,
260210,260210,Personale c/liquidazioni ,26,account.data_account_type_liability,other,TRUE,
260300,260300,Debiti verso INAIL,26,account.data_account_type_liability,other,TRUE,
260310,260310,Debiti v/istituti previdenziali ,26,account.data_account_type_liability,other,TRUE,
260311,260311,Debiti v/INPS Dipendenti,26,account.data_account_type_liability,other,TRUE,
260312,260312,Debiti v/IRPEF Dipendenti,26,account.data_account_type_liability,other,TRUE,
260400,260400,Depositi cauzionali (da rendere),26,account.data_account_type_liability,other,TRUE,
260410,260410,Debitori diversi,26,account.data_account_type_liability,other,TRUE,
260420,260420,Debiti v/clienti c/anticipi,26,account.data_account_type_liability,other,TRUE,
260430,260430,Debiti v/Amministratori,26,account.data_account_type_liability,other,TRUE,
260440,260440,Note Credito da Emettere,26,account.data_account_type_liability,other,TRUE,
260450,260450,Arrotondamenti p. su stipendi,26,account.data_account_type_liability,other,TRUE,
29,29,RATEI E RISCONTI PASSIVI ,2,account.data_account_type_view,view,TRUE,PE
290010,290010,Ratei passivi ,29,account.data_account_type_liability,other,TRUE,
290020,290020,Risconti passivi ,29,account.data_account_type_liability,other,TRUE,
4,4,CONTI D'ORDINE,0,account.data_account_type_view,view,TRUE,
41,41,RISCHI ASSUNTI DALL'IMPRESA,4,account.data_account_type_view,view,TRUE,
410010,410010,"Rischi assunti dall'impresa, Fideiussioni",41,account.data_account_type_expense,other,TRUE,
410020,410020,"Rischi assunti dall'impresa, Avalli",41,account.data_account_type_expense,other,TRUE,
410030,410030,"Rischi assunti dall'impresa, Altre garanzie personali",41,account.data_account_type_expense,other,TRUE,
410040,410040,"Rischi assunti dall'impresa, Garanzie reali",41,account.data_account_type_expense,other,TRUE,
410050,410050,"Rischi assunti dall'impresa, Altri rischi, crediti ceduti pro solvendo",41,account.data_account_type_expense,other,TRUE,
42,42,TOTALE IMPEGNI ASSUNTI DALL'IMPRESA,4,account.data_account_type_view,view,TRUE,
420010,420010,Totale impegni assunti dall'impresa,42,account.data_account_type_expense,other,TRUE,
43,43,BENI DI TERZI PRESSO L'IMPRESA,4,account.data_account_type_view,view,TRUE,
430010,430010,"Beni di terzi presso l'impresa, merci in conto lavorazione",43,account.data_account_type_expense,other,TRUE,
430020,430020,"Beni di terzi presso l'impresa, a titolo di deposito o comodato",43,account.data_account_type_expense,other,TRUE,
430030,430030,"Beni di terzi presso l'impresa, in pegno o cauzione",43,account.data_account_type_expense,other,TRUE,
430210,430210,Costo Macchinari in leasing,43,account.data_account_type_expense,other,TRUE,
430310,430310,Titoli di terzi ricevuti in garanzia,43,account.data_account_type_expense,other,TRUE,
49,49,RIPRESE FISCALI DA NON DIMENTICARE,4,account.data_account_type_view,view,TRUE,
490010,490010,Stato patrimoniale iniziale,49,account.data_account_type_expense,other,TRUE,
490020,490020,Stato patrimoniale finale,49,account.data_account_type_expense,other,TRUE,
490030,490030,Stato patrimoniale (da risultato di esercizio),49,account.data_account_type_expense,other,TRUE,
5,5,VALORE DELLA PRODUZIONE ,0,account.data_account_type_view,view,TRUE,EA
51,51,RICAVI DI VENDITE E PRESTAZIONI ,5,account.data_account_type_view,view,TRUE,EA0001
510000,510000,Ricavi da merci e servizi,51,account.data_account_type_income,other,TRUE,EA0001a
510100,510100,Merci c/vendita,51,account.data_account_type_income,other,TRUE,EA0001a
510200,510200,Ricavi da prestazioni di servizio,51,account.data_account_type_income,other,TRUE,EA0001a
510300,510300,Corrispettivi lordi da ventilare,51,account.data_account_type_income,other,TRUE,
510400,510400,Corrispettivi ripartiti,51,account.data_account_type_income,other,TRUE,
510500,510500,Ricavi da privati,51,account.data_account_type_income,other,TRUE,
511000,511000,Premi su vendite ,51,account.data_account_type_income,other,TRUE,
512000,512000,Rimborsi spese c/clienti ,51,account.data_account_type_income,other,TRUE,
513000,513000,Resi su vendite ,51,account.data_account_type_income,other,TRUE,
519000,519000,"Rett.che per Resi,Sconti,Abbuoni su vendite",51,account.data_account_type_income,other,TRUE,
52,52,VARIAZIONI RIMANENZE DI LAVORAZIONI IN CORSO,5,account.data_account_type_view,view,TRUE,EA0002
520100,520100,Var.ne Materie Prime,52,account.data_account_type_income,other,TRUE,
520150,520150,Var.ne Merci Esposizione,52,account.data_account_type_income,other,TRUE,
520200,520200,Variazioni delle rimanenze,52,account.data_account_type_income,other,TRUE,EA0002a
520250,520250,Var.ne Prodotti semilavorati,52,account.data_account_type_income,other,TRUE,
520400,520400,Var.ne Rimanenze finali merce,52,account.data_account_type_income,other,TRUE,
53,53,VARIAZIONI DI LAVORI IN CORSO SU ORDINAZIONE,5,account.data_account_type_view,view,TRUE,EA0005
530310,530310,"Valore della produzione, variazioni dei lavori in corso su ordinazione",53,account.data_account_type_income,other,TRUE,EA0005a
54,54,INCREMENTI DI IMMOBILIZZAZIONI PER LAVORI INTERNI,5,account.data_account_type_view,view,TRUE,EA0005
540130,540130,Incr. Val. avviamento impianti o produzione,54,account.data_account_type_income,other,TRUE,
540210,540210,"Valori da studio,ricerca e progettazione",54,account.data_account_type_income,other,TRUE,
540220,540220,Valori da pubblicità e marketing,54,account.data_account_type_income,other,TRUE,
540310,540310,Ricavi da Brevetti,54,account.data_account_type_income,other,TRUE,
540320,540320,Diritti di utilizzazione opere dell'ingegno,54,account.data_account_type_income,other,TRUE,
540330,540330,Diritti di utilizzazione programmi software,54,account.data_account_type_income,other,TRUE,
540410,540410,Ricavi da concessioni,54,account.data_account_type_income,other,TRUE,
540420,540420,Ricavi da Licenze,54,account.data_account_type_income,other,TRUE,
540430,540430,Valore Marchi di fabbrica,54,account.data_account_type_income,other,TRUE,
540600,540600,"Valore della produzione, incrementi di immobilizzazioni per lavori interni",54,account.data_account_type_income,other,TRUE,EA0005a
540740,540740,"Incr. Val. da manuten.ne riparaz.ne, ammodernamento",54,account.data_account_type_income,other,TRUE,
540750,540750,"Incr. Val. da manuten.ne riparaz.ne, su beni di terzi",54,account.data_account_type_income,other,TRUE,
541100,541100,Rivalorizzazione Terreni e Fabbricati,54,account.data_account_type_income,other,TRUE,
541180,541180,Rivalorizzazione Fabbricati industriali,54,account.data_account_type_income,other,TRUE,
541200,541200,Rivalorizzazione Impianti  e Macchinari,54,account.data_account_type_income,other,TRUE,
541300,541300,Rival. Attrezzature Industriali e Commerciali,54,account.data_account_type_income,other,TRUE,
541320,541320,Rival. Attrezzature Varie e Minute ,54,account.data_account_type_income,other,TRUE,
541340,541340,Rivalorizzazione Automezzi,54,account.data_account_type_income,other,TRUE,
541380,541380,Rival. Macchine Ufficio Elettroniche,54,account.data_account_type_income,other,TRUE,
541390,541390,Rival. Mobili e Arredi Uffcio,54,account.data_account_type_income,other,TRUE,
541510,541510,Inc.su immobili.ni materiali,54,account.data_account_type_income,other,TRUE,
55,55,RICAVI E PROVENTI DIVERSI ,5,account.data_account_type_view,view,TRUE,EA0005
550070,550070,Autofatture,55,account.data_account_type_income,other,TRUE,
550110,550110,Contributi statali,55,account.data_account_type_income,other,TRUE,
550120,550120,Contributi regionali,55,account.data_account_type_income,other,TRUE,
550210,550210,Prov. da partec. in imprese controllate,55,account.data_account_type_income,other,TRUE,
550220,550220,Prov. da partec. in imprese collegate,55,account.data_account_type_income,other,TRUE,
550230,550230,Prov. da partec. in altre imprese,55,account.data_account_type_income,other,TRUE,
550510,550510,Fitti attivi ,55,account.data_account_type_income,other,TRUE,EA0005a
550520,550520,Proventi vari ,55,account.data_account_type_income,other,TRUE,EA0005b
550530,550530,Arrotondamenti attivi ,55,account.data_account_type_income,other,TRUE,EA0005c
550540,550540,Plusvalenze ordinarie diverse ,55,account.data_account_type_income,other,TRUE,EA0005d
550550,550550,Sopravvenienze attive ordinarie diverse ,55,account.data_account_type_income,other,TRUE,EA0005e
550560,550560,Insussistenze attive ordinarie diverse ,55,account.data_account_type_income,other,TRUE,EA0005f
6,6,COSTI DELLA PRODUZIONE ,0,account.data_account_type_view,view,TRUE,EB
61,61,COSTO DEL VENDUTO ,6,account.data_account_type_view,view,TRUE,EB0006
610100,610100,Acq. Materie prime,61,account.data_account_type_expense,other,TRUE,EB0006a
610140,610140,Acq. Imballaggi,61,account.data_account_type_expense,other,TRUE,
610200,610200,Acq. Materiali di consumo,61,account.data_account_type_expense,other,TRUE,EB0006b
610250,610250,Acq. Semilavorati,61,account.data_account_type_expense,other,TRUE,EB0006b
610300,610300,Acq. Attrezzatura varia e minuta,61,account.data_account_type_expense,other,TRUE,
610400,610400,Costi Merce c/apporti,61,account.data_account_type_expense,other,TRUE,EB0006c
610500,610500,Resi su acquisti ,61,account.data_account_type_expense,other,TRUE,EB0006d
62,62,COSTI PER SERVIZI ,6,account.data_account_type_view,view,TRUE,EB0007
620300,620300,Noleggi vari,62,account.data_account_type_expense,other,TRUE,EB0008b
621110,621110,Spese accessorie su Acquisti,62,account.data_account_type_expense,other,TRUE,
621130,621130,Costi per produzione beni e servizi,62,account.data_account_type_expense,other,TRUE,
621140,621140,Acq. Merci e Oggettistica Esposizione,62,account.data_account_type_expense,other,TRUE,
621200,621200,Lavorazioni esterne,62,account.data_account_type_expense,other,TRUE,
621210,621210,Costi per Prestazione di servizi,62,account.data_account_type_expense,other,TRUE,
621220,621220,Costi Materiali per pulizie,62,account.data_account_type_expense,other,TRUE,
621250,621250,Costi Mat. per manutenzione e riparazione,62,account.data_account_type_expense,other,TRUE,
621300,621300,Rimb.carburanti ded. 50%,62,account.data_account_type_expense,other,TRUE,
621310,621310,Acquisto carburanti e lubrificanti,62,account.data_account_type_expense,other,TRUE,
621320,621320,Pedaggi autostradali,62,account.data_account_type_expense,other,TRUE,
621330,621330,Pedaggi autostradali ded.50%,62,account.data_account_type_expense,other,TRUE,
621340,621340,Costi di trasporto e spedizione,62,account.data_account_type_expense,other,TRUE,EB0007a
621350,621350,Costi x servizi doganali e importazione,62,account.data_account_type_expense,other,TRUE,
621400,621400,Costi per imballaggi e magazzinaggio,62,account.data_account_type_expense,other,TRUE,
621410,621410,Facchinaggio e manovalanza,62,account.data_account_type_expense,other,TRUE,
621500,621500,Spese per buoni pasto,62,account.data_account_type_expense,other,TRUE,
621510,621510,Prodotti mensa aziendale,62,account.data_account_type_expense,other,TRUE,
621520,621520,Acq. Indumenti di lavoro,62,account.data_account_type_expense,other,TRUE,
621530,621530,Rimb. Spese a Dipendenti,62,account.data_account_type_expense,other,TRUE,
621550,621550,Servizi e consulenze paghe,62,account.data_account_type_expense,other,TRUE,
621600,621600,Provvigioni ad intermediari,62,account.data_account_type_expense,other,TRUE,
621610,621610,Provvigioni occasionali,62,account.data_account_type_expense,other,TRUE,
621620,621620,Provvigioni passive e spese d'incasso,62,account.data_account_type_expense,other,TRUE,EB0007i
621630,621630,Enasarco a ns. carico,62,account.data_account_type_expense,other,TRUE,EB0007i
621640,621640,F.I.R.R.,62,account.data_account_type_expense,other,TRUE,EB0007i
622100,622100,Sp. energia elettrica Prod.,62,account.data_account_type_expense,other,TRUE,EB0007b
622110,622110,Sp. per acquisto gas Prod.,62,account.data_account_type_expense,other,TRUE,EB0007b
622120,622120,Sp. di riscaldamento Prod.,62,account.data_account_type_expense,other,TRUE,
622130,622130,Acq. Carb. Riscaldamento Prod.,62,account.data_account_type_expense,other,TRUE,
622200,622200,Costi Utensileria e materiali di consumo,62,account.data_account_type_expense,other,TRUE,
622210,622210,Costi per Analisi e Prove Laboratorio,62,account.data_account_type_expense,other,TRUE,
623100,623100,Spese condominiali,62,account.data_account_type_expense,other,TRUE,
623110,623110,Manutenzione esterna fabbricati,62,account.data_account_type_expense,other,TRUE,
623120,623120,Canoni per servizi,62,account.data_account_type_expense,other,TRUE,
623130,623130,Spese di assicurazione per veicoli,62,account.data_account_type_expense,other,TRUE,EB0007d
623140,623140,Assicurazione auto ded. 20%,62,account.data_account_type_expense,other,TRUE,
623200,623200,Canoni di locazione,62,account.data_account_type_expense,other,TRUE,
623210,623210,Servizi di Vigilanza,62,account.data_account_type_expense,other,TRUE,
623300,623300,"Manutenz. Macchine,impianti e attrezzature",62,account.data_account_type_expense,other,TRUE,
623310,623310,Manutenz. Macchine ufficio,62,account.data_account_type_expense,other,TRUE,
623320,623320,Canoni assistenza tecnica,62,account.data_account_type_expense,other,TRUE,
623330,623330,Manutenz. e riparazione veicoli,62,account.data_account_type_expense,other,TRUE,
623340,623340,Manutenz. e riparazione ded. 50%,62,account.data_account_type_expense,other,TRUE,
623350,623350,Costi di riparazione e manutenzione,62,account.data_account_type_expense,other,TRUE,EB0007g
623400,623400,Servizi commerciali e amministrative,62,account.data_account_type_expense,other,TRUE,
623410,623410,Royalties Diritti d'Autore e brevetti,62,account.data_account_type_expense,other,TRUE,
623420,623420,Compensi per Onorari,62,account.data_account_type_expense,other,TRUE,
623430,623430,Rimborsi spese Professionisti,62,account.data_account_type_expense,other,TRUE,
623440,623440,Compensi a terzi prof.sti sogg. R.A.,62,account.data_account_type_expense,other,TRUE,
623450,623450,Consulenze Amministrative e Contabili,62,account.data_account_type_expense,other,TRUE,
623460,623460,Spese legali e notarili,62,account.data_account_type_expense,other,TRUE,
623490,623490,Consulenze varie,62,account.data_account_type_expense,other,TRUE,
623500,623500,Consulenza Commerciali e Marketing,62,account.data_account_type_expense,other,TRUE,
623510,623510,Incentivi di vendita,62,account.data_account_type_expense,other,TRUE,
623520,623520,Spese per Omaggi Sup. 50 Euro,62,account.data_account_type_expense,other,TRUE,
623530,623530,Spese per Omaggi Inf. 50 Euro,62,account.data_account_type_expense,other,TRUE,
623550,623550,Costi Materiale pubblicitario,62,account.data_account_type_expense,other,TRUE,
623560,623560,Pubbliche relazioni,62,account.data_account_type_expense,other,TRUE,
623570,623570,Mostre e fiere,62,account.data_account_type_expense,other,TRUE,
623580,623580,Costi pubblicitari,62,account.data_account_type_expense,other,TRUE,EB0007c
623590,623590,"Spese rappresentanza (alberghi,ristoranti,taxi)",62,account.data_account_type_expense,other,TRUE,
623600,623600,Aggiornamenti e Programmi Software,62,account.data_account_type_expense,other,TRUE,
625010,625010,Spese telefoniche ded. 50%,62,account.data_account_type_expense,other,TRUE,
625020,625020,Spese telefoniche ded. 80%,62,account.data_account_type_expense,other,TRUE,EB0007f
625030,625030,Costi assicurativi per ufficio,62,account.data_account_type_expense,other,TRUE,EB0007h
625040,625040,Cancelleria e Stampati,62,account.data_account_type_expense,other,TRUE,
625050,625050,"Spese pulizia,acqua e manutenz.locali",62,account.data_account_type_expense,other,TRUE,
625060,625060,Spese postali ,62,account.data_account_type_expense,other,TRUE,EB0007e
625070,625070,Spese x valori bollati e francobolli,62,account.data_account_type_expense,other,TRUE,
625080,625080,Abbonamenti a giornali e riviste,62,account.data_account_type_expense,other,TRUE,
625100,625100,Energia Elettrica,62,account.data_account_type_expense,other,TRUE,EB0007b
625120,625120,Riscaldamento Uffici,62,account.data_account_type_expense,other,TRUE,
625150,625150,Altre spese Giustificate,62,account.data_account_type_expense,other,TRUE,
625160,625160,Spese di contenzioso e recupero crediti,62,account.data_account_type_expense,other,TRUE,
625170,625170,Altri costi giustificati,62,account.data_account_type_expense,other,TRUE,
625180,625180,"Beni non ammortizzabili < 516,45 €",62,account.data_account_type_expense,other,TRUE,
625190,625190,Altri costi per servizi,62,account.data_account_type_expense,other,TRUE,
626000,626000,Emolumenti Amministratori,62,account.data_account_type_expense,other,TRUE,
626010,626010,Contr. INPS Amministratore,62,account.data_account_type_expense,other,TRUE,
626020,626020,Sconti e abbuoni passivi,62,account.data_account_type_expense,other,TRUE,
626030,626030,Rettifiche su costi,62,account.data_account_type_expense,other,TRUE,
63,63,COSTI PER GODIMENTO BENI DI TERZI ,6,account.data_account_type_view,view,TRUE,EB0008
630100,630100,Canoni di locazione passivi,63,account.data_account_type_expense,other,TRUE,EB0008a
630200,630200,Canoni di locazione leasing,63,account.data_account_type_expense,other,TRUE,EB0008b
64,64,COSTI PER IL PERSONALE ,6,account.data_account_type_view,view,TRUE,EB0009
640910,640910,Salari e stipendi ,64,account.data_account_type_expense,other,TRUE,EB0009a
640920,640920,Oneri sociali per il personale,64,account.data_account_type_expense,other,TRUE,EB0009b
640930,640930,TFR: trattamento di fine rapporto,64,account.data_account_type_expense,other,TRUE,EB0009c
640940,640940,Trattamento di quiescenza,64,account.data_account_type_expense,other,TRUE,EB0009d
640950,640950,Altri costi per il personale ,64,account.data_account_type_expense,other,TRUE,EB0009e
640960,640960,Premio INAIL,64,account.data_account_type_expense,other,TRUE,EB0009f
65,65,AMMORTAMENTI,6,account.data_account_type_view,view,TRUE,EB0010a
651,651,AMMORTAMENTI IMMOBILIZZAZIONI IMMATERIALI ,65,account.data_account_type_view,view,TRUE,EB0010a
651100,651100,QA Costi di Impianto e di Ampliamento,651,account.data_account_type_expense,other,TRUE,EB0010a
651110,651110,QA Costituzione Società,651,account.data_account_type_expense,other,TRUE,EB0010a
651120,651120,QA Modifica Statuto Sociale,651,account.data_account_type_expense,other,TRUE,EB0010a
651130,651130,QA Avviamento impianti e Produzione,651,account.data_account_type_expense,other,TRUE,EB0010a
651140,651140,QA Trasformazione Società,651,account.data_account_type_expense,other,TRUE,EB0010a
651150,651150,QA Spese Ristrutturaz. in Economia,651,account.data_account_type_expense,other,TRUE,EB0010a
651200,651200,QA Ricerca Sviluppo e Pubblicità,651,account.data_account_type_expense,other,TRUE,EB0010a
651210,651210,QA Costi di ricerca e sviluppo,651,account.data_account_type_expense,other,TRUE,EB0010a
651220,651220,QA Costi di Pubblicità,651,account.data_account_type_expense,other,TRUE,EB0010a
651300,651300,QA Costi di brevetto industriale e diritti su opere dell'ingegno,651,account.data_account_type_expense,other,TRUE,EB0010a
651310,651310,QA Brevetti,651,account.data_account_type_expense,other,TRUE,EB0010a
651320,651320,QA Diritti su Opere dell'Ingegno,651,account.data_account_type_expense,other,TRUE,EB0010a
651330,651330,QA Diritti su Programmi Software,651,account.data_account_type_expense,other,TRUE,EB0010a
651400,651400,"QA Concessione licenze, marchi e simili",651,account.data_account_type_expense,other,TRUE,EB0010a
651410,651410,QA Concessioni,651,account.data_account_type_expense,other,TRUE,EB0010a
651420,651420,QA Licenze,651,account.data_account_type_expense,other,TRUE,EB0010a
651430,651430,QA Marchi di fabbrica,651,account.data_account_type_expense,other,TRUE,EB0010a
651440,651440,QA Programmi Software e Licenze,651,account.data_account_type_expense,other,TRUE,EB0010a
651500,651500,QA Costi di Avviamento,651,account.data_account_type_expense,other,TRUE,EB0010a
651510,651510,QA Avviamento ,651,account.data_account_type_expense,other,TRUE,EB0010a
651600,651600,QA Immobilizzazioni imm.li in corso e acconti,651,account.data_account_type_expense,other,TRUE,EB0010a
651620,651620,QA Acconti a Fornitori su Immobilizzazioni,651,account.data_account_type_expense,other,TRUE,EB0010a
651630,651630,QA Caparre su Immobilizzazioni,651,account.data_account_type_expense,other,TRUE,EB0010a
651640,651640,QA Altre immobilizzazioni immateriali,651,account.data_account_type_expense,other,TRUE,EB0010a
651700,651700,QA Altre Immobilizzazioni ,651,account.data_account_type_expense,other,TRUE,EB0010a
651710,651710,QA Indennità Perdita Avviamento,651,account.data_account_type_expense,other,TRUE,EB0010a
651720,651720,QA Costi Plur.li su Beni di Terzi,651,account.data_account_type_expense,other,TRUE,EB0010a
651730,651730,QA Altri costi  Pluriennali,651,account.data_account_type_expense,other,TRUE,EB0010a
651740,651740,QA Spese Manut.da Ammortiz.su Beni di Proprietà,651,account.data_account_type_expense,other,TRUE,EB0010a
651750,651750,QA Spese di Manutenzione su beni di Terzi,651,account.data_account_type_expense,other,TRUE,EB0010a
652,652,AMMORTAMENTI IMMOBILIZZAZIONI MATERIALI ,65,account.data_account_type_view,view,TRUE,EB0010b
652100,652100,QA Terreni e Fabbricati,652,account.data_account_type_expense,other,TRUE,EB0010b
652110,652110,QA Terreni senza Costruzioni,652,account.data_account_type_expense,other,TRUE,EB0010b
652120,652120,QA Terreni ad Util.ne Industriale,652,account.data_account_type_expense,other,TRUE,EB0010b
652130,652130,QA Terreni ad Util.ne Agricola,652,account.data_account_type_expense,other,TRUE,EB0010b
652140,652140,QA Terreni da Costruzione,652,account.data_account_type_expense,other,TRUE,EB0010b
652150,652150,QA Altri terreni,652,account.data_account_type_expense,other,TRUE,EB0010b
652160,652160,QA Fabbricati  ,652,account.data_account_type_expense,other,TRUE,EB0010b
652170,652170,QA Fabb.ti Indust.li e Infrastrutture,652,account.data_account_type_expense,other,TRUE,EB0010b
652180,652180,QA Fabbricati Industriali,652,account.data_account_type_expense,other,TRUE,EB0010b
652200,652200,QA Impianti  e Macchinari,652,account.data_account_type_expense,other,TRUE,EB0010b
652210,652210,QA Impianti generici vari,652,account.data_account_type_expense,other,TRUE,EB0010b
652220,652220,QA Impianti Specifici,652,account.data_account_type_expense,other,TRUE,EB0010b
652230,652230,QA Macchinari Operatori e Impianti,652,account.data_account_type_expense,other,TRUE,EB0010b
652240,652240,QA Impianti Generali,652,account.data_account_type_expense,other,TRUE,EB0010b
652300,652300,QA Attrezzature Industriali e Commerciali,652,account.data_account_type_expense,other,TRUE,EB0010b
652310,652310,QA Attrezzatura,652,account.data_account_type_expense,other,TRUE,EB0010b
652320,652320,QA Attrezzature Varie e Minute ,652,account.data_account_type_expense,other,TRUE,EB0010b
652330,652330,QA Autovetture,652,account.data_account_type_expense,other,TRUE,EB0010b
652340,652340,QA Automezzi,652,account.data_account_type_expense,other,TRUE,EB0010b
652350,652350,QA Mezzi di Trasporto Interni,652,account.data_account_type_expense,other,TRUE,EB0010b
652360,652360,QA Imballaggi durevoli da riutilizzare,652,account.data_account_type_expense,other,TRUE,EB0010b
652370,652370,QA Macchine Ufficio Ordinarie,652,account.data_account_type_expense,other,TRUE,EB0010b
652380,652380,QA Macchine Ufficio Elettroniche,652,account.data_account_type_expense,other,TRUE,EB0010b
652382,652382,QA Telefono Cellulare,652,account.data_account_type_expense,other,TRUE,EB0010b
652390,652390,QA Mobili e Arredi Uffcio,652,account.data_account_type_expense,other,TRUE,EB0010b
652400,652400,QA Altri Beni,652,account.data_account_type_expense,other,TRUE,EB0010b
652410,652410,QA Beni in Concessione,652,account.data_account_type_expense,other,TRUE,EB0010b
652420,652420,QA Beni Gratuitamente Devolvibili,652,account.data_account_type_expense,other,TRUE,EB0010b
652430,652430,QA Altri Beni Materiali,652,account.data_account_type_expense,other,TRUE,EB0010b
652500,652500,QA Immoliz.ni Materiali in Corso e Acconti,652,account.data_account_type_expense,other,TRUE,EB0010b
652510,652510,QA Immobil. Materiali in Corso,652,account.data_account_type_expense,other,TRUE,EB0010b
652520,652520,QA Acconti a Fornitori su Acquisti,652,account.data_account_type_expense,other,TRUE,EB0010b
